"iteration","accuracy"
532,85.33
533,85.33
534,85.33
535,85.33
536,85.33
537,85.33
538,85.33
539,85.33
540,85.33
541,85.33
542,85.33
543,85.33
544,85.33
545,85.33
546,85.33
547,85.33
548,85.33
549,85.33
550,85.33
551,85.33
552,85.33
553,85.33
554,85.33
555,85.33
556,85.33
557,85.33
558,85.33
559,85.33
560,85.33
561,85.33
562,85.33
563,85.33
564,85.33
565,85.33
566,85.33
567,85.33
568,85.33
569,85.33
570,85.33
571,85.33
572,85.33
573,85.33
574,85.33
575,85.33
576,85.33
577,85.33
578,85.33
579,85.33
580,85.33
581,85.33
582,85.33
583,85.33
584,85.33
585,85.33
586,85.33
587,85.33
588,85.33
589,85.33
590,85.33
591,85.33
592,85.33
593,85.33
594,85.33
595,85.33
596,85.33
597,85.33
598,85.33
599,85.33
600,85.33
601,85.33
602,85.33
603,85.33
604,85.33
605,85.33
606,85.33
607,85.33
608,85.33
609,85.33
610,85.33
611,85.33
612,85.33
613,85.33
614,85.33
615,85.33
616,85.33
617,85.33
618,85.33
619,85.33
620,85.33
621,85.33
622,85.33
623,85.33
624,85.33
625,85.33
626,85.33
627,85.33
628,85.33
629,85.33
630,85.33
631,85.33
632,85.33
633,85.33
634,85.33
635,85.33
636,85.33
637,85.33
638,85.33
639,85.33
640,85.33
641,85.33
642,85.33
643,85.33
644,85.33
645,85.33
646,85.33
647,85.33
648,85.33
649,85.33
650,85.33
651,85.33
652,85.33
653,85.33
654,85.33
655,85.33
656,85.33
657,85.33
658,85.33
659,85.33
660,85.33
661,85.33
662,85.33
663,85.33
664,85.33
665,85.33
666,85.33
667,85.33
668,85.33
669,85.33
670,85.33
671,85.33
672,85.33
673,85.33
674,85.33
675,85.33
676,85.33
677,85.33
678,85.33
679,85.33
680,85.33
681,85.33
682,85.33
683,85.33
684,85.33
685,85.33
686,85.33
687,85.33
688,85.33
689,85.33
690,85.33
691,85.33
692,85.33
693,85.33
694,85.33
695,85.33
696,85.33
697,85.33
698,85.33
699,85.33
700,85.33
701,85.33
702,85.33
703,85.33
704,85.33
705,85.33
706,85.33
707,85.33
708,85.33
709,85.33
710,85.33
711,85.33
712,85.33
713,85.33
714,85.33
715,85.33
716,85.33
717,85.33
718,85.33
719,85.33
720,85.33
721,85.33
722,85.33
723,85.33
724,85.33
725,85.33
726,85.33
727,85.33
728,85.33
729,85.33
730,85.33
731,85.33
732,85.33
733,85.33
734,85.33
735,85.33
736,85.33
737,85.33
738,85.33
739,85.33
740,85.33
741,85.33
742,85.33
743,85.33
744,85.33
745,85.33
746,85.33
747,85.33
748,85.33
749,85.33
750,85.33
751,85.33
752,85.33
753,85.33
754,85.33
755,85.33
756,85.33
757,85.33
758,85.33
759,85.33
760,85.33
761,85.33
762,85.33
763,85.33
764,85.33
765,85.33
766,85.33
767,85.33
768,85.33
769,85.33
770,85.33
771,85.33
772,85.33
773,85.33
774,85.33
775,85.33
776,85.33
777,85.33
778,85.33
779,85.33
780,85.33
781,85.33
782,85.33
783,85.33
784,85.33
785,85.33
786,85.33
787,85.33
788,85.33
789,85.33
790,85.33
791,85.33
792,85.33
793,85.33
794,85.33
795,85.33
796,85.33
797,85.33
798,85.33
799,85.33
800,85.33
801,85.33
802,85.33
803,85.33
804,85.33
805,85.33
806,85.33
807,85.33
808,85.33
809,85.33
810,85.33
811,85.33
812,85.33
813,85.33
814,85.33
815,85.33
816,85.33
817,85.33
818,85.33
819,85.33
820,85.33
821,85.33
822,85.33
823,85.33
824,85.33
825,85.33
826,85.33
827,85.33
828,85.33
829,85.33
830,85.33
831,85.33
832,85.33
833,85.33
834,85.33
835,85.33
836,85.33
837,85.33
838,85.33
839,85.33
840,85.33
841,85.33
842,85.33
843,85.33
844,85.33
845,85.33
846,85.33
847,85.33
848,85.33
849,85.33
850,85.33
851,85.33
852,85.33
853,85.33
854,85.33
855,85.33
856,85.33
857,85.33
858,85.33
859,85.33
860,85.33
861,85.33
862,85.33
863,85.33
864,85.33
865,85.33
866,85.33
867,85.33
868,85.33
869,85.33
870,85.33
871,85.33
872,85.33
873,85.33
874,85.33
875,85.33
876,85.33
877,85.33
878,85.33
879,85.33
880,85.33
881,85.33
882,85.33
883,85.33
884,85.33
885,85.33
886,85.33
887,85.33
888,85.33
889,85.33
890,85.33
891,85.33
892,85.33
893,85.33
894,85.33
895,85.33
896,85.33
897,85.33
898,85.33
899,85.33
900,85.33
901,85.33
902,85.33
903,85.33
904,85.33
905,85.33
906,85.33
907,85.33
908,85.33
909,85.33
910,85.33
911,85.33
912,85.33
913,85.33
914,85.33
915,85.33
916,85.33
917,85.33
918,85.33
919,85.33
920,85.33
921,85.33
922,85.33
923,85.33
924,85.33
925,85.33
926,85.33
927,85.33
928,85.33
929,85.33
930,85.33
931,85.33
932,85.33
933,85.33
934,85.33
935,85.33
936,85.33
937,85.33
938,85.33
939,85.33
940,85.33
941,85.33
942,85.33
943,85.33
944,85.33
945,85.33
946,85.33
947,85.33
948,85.33
949,85.33
950,85.33
951,85.33
952,85.33
953,85.33
954,85.33
955,85.33
956,85.33
957,85.33
958,85.33
959,85.33
960,85.33
961,85.33
962,85.33
963,85.33
964,85.33
965,85.33
966,85.33
967,85.33
968,85.33
969,85.33
970,85.33
971,85.33
972,85.33
973,85.33
974,85.33
975,85.33
976,85.33
977,85.33
978,85.33
979,85.33
980,85.33
981,85.33
982,85.33
983,85.33
984,85.33
985,85.33
986,85.33
987,85.33
988,85.33
989,85.33
990,85.33
991,85.33
992,85.33
993,85.33
994,85.33
995,85.33
996,85.33
997,85.33
998,85.33
999,85.33
1000,85.33
